====================================================================================================================================
b542 -- THE COMPONENTS, AS THEY RAN.
====================================================================================================================================

### COMPONENT 1 -- THE FILING : {"bullet_line": 285, "prior_lines_kept": true, "append": {"file": "ERRATA.md", "before": 102251, "added": 16305, "prefix": true}, "entry_lines": [613, 687], "entry_equals_draft": true, "backticks_outside_code": 0, "backticks": 0, "heading_kind_words": {"name terminals and a file no kernel holds": true, "the perpendicular crossing past their compiled statements": true}}

### COMPONENT 2 -- THE CENSUS : needles ['IsNontrivialZero', 'is_xi_zero', 'riemannZeta _ = 0', 'completedRiemannZeta _ = 0', 'completedRiemannZeta₀ _ = 0', 'zetaZeroConfig', 'ZeroLoc', 'mellin Phi', 'zero structure field', 'docstring "zero of"'] ; derived (public) ['ConservationHypothesis', 'ExplicitFormulaDecomp', 'IsNontrivialZero', 'NontrivialZero', 'NontrivialZeroExistsInStrip', 'OffLineOrNonSimple', 'OffLineZero', 'RHHypothesis', 'RealizesXiZeros', 'Register2_conservationHypothesis', 'Register5_output_HilbertPolya', 'RiemannHypothesis', 'SimplicityHypothesis', 'StructuralExhaustiveness', 'TailBoundPremise', 'VerifiedZerosTo', 'ZeroLoc', 'ZetaSeam', 'cell_imp_rh', 'conservationHypothesis', 'conservationHypothesisConfig', 'h2_imp_rh', 'h2_sign_imp_ch', 'h2_sign_imp_rh', 'is_xi_zero', 'li_imp_rh', 'rh_form', 'rh_imp_cell', 'rh_imp_h2', 'rh_imp_li', 'rh_strip', 'rh_strip_imp_rh', 'zeroSideNeg', 'zerosIn', 'zetaZeroConfig', 'zetaZeros'] ; TECHNE-only derived 21
  yields {'is_xi_zero': 14, 'via is_xi_zero': 11, 'docstring "zero of"': 22, 'via ConservationHypothesis': 3, 'via StructuralExhaustiveness': 6, 'via RiemannHypothesis': 20, 'completedRiemannZeta₀ _ = 0': 20, 'via OffLineOrNonSimple': 6, 'via RHHypothesis': 2, 'via SimplicityHypothesis': 2, 'riemannZeta _ = 0': 31, 'via OffLineZero': 1, 'zero structure field': 2, 'via zetaZeroConfig': 25, 'zetaZeroConfig': 26, 'via conservationHypothesis': 8, 'via conservationHypothesisConfig': 1, 'via h2_sign_imp_ch': 2, 'via h2_sign_imp_rh': 3, 'via zeroSideNeg': 2, 'via rh_strip': 7, 'via rh_strip_imp_rh': 3, 'mellin Phi': 7, 'completedRiemannZeta _ = 0': 9, 'via Register5_output_HilbertPolya': 2, 'via rh_form': 6, 'IsNontrivialZero': 19, 'via IsNontrivialZero': 18, 'via zerosIn': 8, 'via ZetaSeam': 11, 'via zetaZeros': 16, 'via NontrivialZero': 10, 'via ExplicitFormulaDecomp': 1, 'via TailBoundPremise': 1, 'via VerifiedZerosTo': 1, 'via Register2_conservationHypothesis': 1, 'via NontrivialZeroExistsInStrip': 1, 'via RealizesXiZeros': 1, 'ZeroLoc': 2, 'via ZeroLoc': 1, 'via (a TECHNE-Core name)': 31}
  lineage v3 {'rows': 235, 'decls': 5293, 'digest': '39745dcde31d352736f347604a7d3362d9f8d409044e795309d11cea40129e72'} run 4 {'rows': 235, 'decls': 5293, 'digest': '39745dcde31d352736f347604a7d3362d9f8d409044e795309d11cea40129e72', 'rounds': 4} EQUAL True
  candidates 235 ; residue 11 ; rows 224 ; kinds {'INHERITS': 3, 'FORCES': 2, 'BOTH': 0, 'NEITHER': 219}
  (a) the population :
    SIDE-kernel                        v1.5         0e5233f0 live-eq True map :49 rows 33
    SIDE-interfaces                    v0.1.3       7c917a62 live-eq True map :82 rows 0
    SIDE-effects                       afa9ccf      afa9ccfb live-eq True map :81 rows 0
    SIDE-archimedean                   v0.1.0       8019d9df live-eq True map :107 rows 0
    SIDE-frobenius                     v0.1.0       2efe9f2f live-eq True map :108 rows 0
    SIDE-rcurve                        v0.1.0       d5f33b44 live-eq True map :109 rows 0
    SIDE-spinor                        v0.1.0       b235bc62 live-eq True map :110 rows 0
    SIDE-simplicity                    v0.1.0       54ba4f38 live-eq True map :111 rows 0
    SIDE-window                        v0.4.0       1bd2865e live-eq True map :112 rows 0
    SIDE-global-section                WORKING-HEAD 502f0a7a live-eq True map :None rows 0
    SIDE-li-map                        WORKING-HEAD b515e6b6 live-eq True map :None rows 0
    SIDE-trivium                       WORKING-HEAD 1aac3a9e live-eq True map :83 rows 0
    SIDE-grh-transfer                  v0.4.0       68ec127a live-eq True map :125 rows 2
    SIDE-explicit-formula              WORKING-HEAD 81ae1758 live-eq True map :485 rows 127
    SIDE-lv-conservation               v0.10.0      93c27ec2 live-eq True map :86 rows 29
    SIDE-meta                          v0.3         6bb7b23b live-eq True map :85 rows 0
    SIDE-bijection                     v0.2.0       a26f6f1c live-eq True map :84 rows 0
    SIDE-t7-topology-cmb               v0.3         8eb0d5ad live-eq True map :87 rows 0
    SIDE-omega-b                       v0.1         9c80279b live-eq True map :94 rows 0
    SIDE-substrate-cluster             v0.4         06b61c3a live-eq True map :95 rows 0
    SIDE-coupling                      v0.1         4ab0bf58 live-eq True map :96 rows 0
    SIDE-class-coupling                v0.1         b6a6e869 live-eq True map :97 rows 0
    SIDE-formation-arithmetic          v0.1         7ac35d89 live-eq True map :98 rows 0
    SIDE-residual-bridge               v0.1         b473d4b0 live-eq True map :99 rows 0
    SIDE-orchestrator                  v0.1         f0fcc40e live-eq True map :158 rows 0
    SIDE-constants                     545dde2      545dde26 live-eq True map :126 rows 0
    SIDE-spinor-calibration            WORKING-HEAD 1d219d8a live-eq True map :18 rows 0
    SIDE-spinor-calibration-mathlib    v0.1.0       21b36aa9 live-eq True map :115 rows 0
    SIDE-dark-interface                WORKING-HEAD f4a1ea61 live-eq True map :257 rows 0
    SIDE-silence-principle             WORKING-HEAD 667c2548 live-eq True map :257 rows 0
    SIDE-structural-error-correction   WORKING-HEAD 6a4f4829 live-eq True map :257 rows 0
    SIDE-cubit-axis                    WORKING-HEAD e0a2aec8 live-eq True map :259 rows 0
    SIDE-compression                   WORKING-HEAD e9a5a368 live-eq True map :257 rows 0
    SIDE-yang-mills-formation          v0.1.1       73e9e2c3 live-eq True map :88 rows 0
    SIDE-bsd-formation-transfer        v0.1.1       34917669 live-eq True map :88 rows 0
    SIDE-bsd-multiplicity              v0.1.1       d77ce309 live-eq True map :88 rows 0
    TECHNE-Core                        WORKING-HEAD 29208f63 live-eq True map :None rows 33
    NOT READ [['SIDE-interface-split', 'SPIRAL_MAP.md:274 -- removed at b390, a future kernel; ls-remote NOT FOUND'], ['SIDE-orchestrator-<a>-<b>', 'SPIRAL_MAP.md:160 -- a naming convention, not a repository']]
    mktemp clone : VACUOUS -- every repository has a local clone
  (c)-(d) the rows :
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/PowerWindow.lean:495 rh_strip_imp_rh
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/RHChain.lean:24 rh_imp_h2_sign
    NEITHER  PREM   SIDE-explicit-formula SIDEExplicitFormula/RHChain.lean:66 rh_imp_cell_form
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/RHChain.lean:83 h2_sign_imp_rh
    NEITHER  MELLIN SIDE-explicit-formula SIDEExplicitFormula/RegisterDepth.lean:101 mellin_Phi_eq_zero_of_re_le_one
    NEITHER  MELLIN SIDE-explicit-formula SIDEExplicitFormula/RegisterDepth.lean:143 lv_h2_false_on_strip
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/RegisterDepth.lean:149 lvh2_corrected_iff
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/RegisterDepth.lean:250 is_xi_zero
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/RegisterDepth.lean:257 Register5_output_HilbertPolya
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/RegisterDepth.lean:267 zeta_zeros_countable
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/RegisterDepth.lean:289 xi_zero_re_countable
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/RegisterDepth.lean:297 register5_output_holds
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/Registers.lean:24 rh_form
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/Registers.lean:29 liCoeff
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/Registers.lean:57 rh_imp_h2
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/Registers.lean:58 h2_imp_rh
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/Registers.lean:59 rh_imp_li
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/Registers.lean:60 li_imp_rh
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/Registers.lean:64 cell_imp_rh
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/Registers.lean:65 rh_imp_cell
    NEITHER  ANAL   SIDE-explicit-formula SIDEExplicitFormula/RestBound.lean:314 rest_bound_zeta
    NEITHER  DEF    SIDE-explicit-formula SIDEExplicitFormula/RestBound.lean:389 HMax
    NEITHER  LOC    SIDE-explicit-formula SIDEExplicitFormula/Seam.lean:25 zeta_zero_re_nonpos
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/Seam.lean:84 rh_strip_imp_rh_holds
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/Seam.lean:98 h2_sign_imp_rh_holds
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/Seam.lean:101 h2_sign_iff_rh
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/Seam.lean:104 h2_sign_imp_ch_holds
    NEITHER  PROP   SIDE-explicit-formula SIDEExplicitFormula/Seam.lean:107 ch_iff_h2_sign
    NEITHER  FREE   SIDE-explicit-formula Zeta23/FromPNTPlus/ZetaBounds.lean:2485 ZetaZeroFree
    NEITHER  FREE   SIDE-explicit-formula Zeta23/FromPNTPlus/ZetaBounds.lean:2569 ZetaNoZerosOn1Line
    NEITHER  FREE   SIDE-explicit-formula Zeta23/FromPNTPlus/ZetaBounds.lean:2582 ZetaNoZerosInBox
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/FromPNTPlus/ZetaBounds.lean:2690 LogDerivZetaHoloOn
    NEITHER  ZSET   SIDE-explicit-formula Zeta23/RvM/CountByIntegral.lean:62 completedRiemannZeta_eq_zero_iff_of_re_pos
    NEITHER  FREE   SIDE-explicit-formula Zeta23/RvM/CountByIntegral.lean:69 completedRiemannZeta_ne_zero_of_one_le_re
    NEITHER  FREE   SIDE-explicit-formula Zeta23/RvM/CountByIntegral.lean:74 completedRiemannZeta_ne_zero_of_re_nonpos
    NEITHER  ZSET   SIDE-explicit-formula Zeta23/RvM/CountByIntegral.lean:81 completedRiemannZeta_eq_zero_iff
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/RvM/CountByIntegral.lean:114 rectangleIntegral'_logDeriv_completedZeta_eq_Ncount
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/RvM/LocalCount.lean:54 riemannZeta_zeros_finite_of_isCompact
    NEITHER  DEF    SIDE-explicit-formula Zeta23/RvM/LocalCount.lean:109 NhalfR
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/RvM/LocalCount.lean:310 zetaZeroConfig_local_count
    NEITHER  FREE   SIDE-explicit-formula Zeta23/RvM/ZetaGrowth.lean:239 riemannZeta_ne_zero_of_two_le_re
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement.lean:54 IsNontrivialZero
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement.lean:62 zerosIn
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement.lean:65 Ncount
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement.lean:68 Ndist
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement.lean:72 N0
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement.lean:75 N0star
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement.lean:78 N0simple
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement.lean:81 Nsimple
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement.lean:91 ZetaSeam
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement.lean:104 zetaZeros
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement.lean:116 zetaZeros_carrier
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement.lean:117 zetaZeros_mult
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement.lean:118 zetaZeros_simple
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement.lean:120 zetaZeros_window
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement.lean:123 zetaZeros_N
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement.lean:125 zetaZeros_Nd
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement.lean:127 zetaZeros_N0
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement.lean:129 zetaZeros_N0star
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement.lean:131 zetaZeros_N0s
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement.lean:133 zetaZeros_Ns
    NEITHER  LOC    SIDE-explicit-formula Zeta23/Statement.lean:142 IsNontrivialZero.not_trivial
    NEITHER  PREM   SIDE-explicit-formula Zeta23/Statement.lean:153 RH_implies_on_line
    NEITHER  PREM   SIDE-explicit-formula Zeta23/Statement.lean:160 RH_implies_all_on_line
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/Statement.lean:173 trivial_chain
    INHERITS INHERITS SIDE-explicit-formula Zeta23/Statement/Seam.lean:66 ZetaSeam.one_le_mult_holds
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/Statement/Seam.lean:79 riemannZeta_zeros_locallyFinite
    NEITHER  ANAL   SIDE-explicit-formula Zeta23/Statement/Seam.lean:107 ZetaSeam.finite_window_holds
    NEITHER  SEAM   SIDE-explicit-formula Zeta23/Statement/Seam.lean:124 ZetaSeam.of_reflect
    NEITHER  SEAM   SIDE-explicit-formula Zeta23/Statement/SeamClosed.lean:38 zetaSeam
    NEITHER  DEF    SIDE-explicit-formula Zeta23/Statement/SeamClosed.lean:42 zetaZeroConfig
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement/SeamClosed.lean:44 zetaZeroConfig_carrier
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement/SeamClosed.lean:45 zetaZeroConfig_mult
    NEITHER  DEFEQ  SIDE-explicit-formula Zeta23/Statement/SeamClosed.lean:47 zetaZeroConfig_N
