====================================================================================================
b349_extract.py -- THE ROOM, RELATIVE BEFORE EXTENDED. ### EVERY QUOTATION AT ITS EMITTING FILE, WITH ITS LINE.
====================================================================================================
### ==== b298 -- two checks agreed and neither of them saw it
###      <relay>/data/b298_the_boundary_terminal.txt | fragment "### ### **THE ACT'S OWN EARLIER COMPARISONS DID NOT SEE IT, AND THAT IS THE PART WORTH FILING:**" | 1 hit(s)
    | line 269   ### ### **THE ACT'S OWN EARLIER COMPARISONS DID NOT SEE IT, AND THAT IS THE PART WORTH FILING:**
    | line 14    STEP ZERO, this sortie only: one shared normaliser, imported by

### ==== ### the species it names
###      <relay>/data/b349_ferry_2026-09-07.txt | fragment 'quotation is compared — the b305/b348 species, twice banked and' | 1 hit(s)
    | line 16    quotation is compared — the b305/b348 species, twice banked and

### ==== the order -- leg 1
###      <relay>/data/b349_ferry_2026-09-07.txt | fragment 'LEG 1 (b349) — THE ROOM, RELATIVE BEFORE EXTENDED.' | 1 hit(s)
    | line 20    LEG 1 (b349) — THE ROOM, RELATIVE BEFORE EXTENDED.

### ==== ### the denominator fixed before any value
###      <relay>/data/b349_ferry_2026-09-07.txt | fragment 'the room expressed relative to the size of' | 1 hit(s)
    | line 22    running no new seed: the room expressed relative to the size of

### ==== ### the artifact sentence, if the minimum moves
###      <relay>/data/b349_ferry_2026-09-07.txt | fragment 'point of maximum tension was an artifact of absolute' | 1 hit(s)
    | line 28    point of maximum tension was an artifact of absolute

### ==== ### (b) is conditional on (a)
###      <relay>/data/b349_ferry_2026-09-07.txt | fragment '(b) Only if (a) leaves the low-height minimum standing in the' | 1 hit(s)
    | line 31    (b) Only if (a) leaves the low-height minimum standing in the

### ==== ### a degenerate seed is reported, not charted
###      <relay>/data/b349_ferry_2026-09-07.txt | fragment 'degenerate seed is reported as degenerate, not charted.' | 1 hit(s)
    | line 37    degenerate seed is reported as degenerate, not charted.

### ==== ### the navigator's (L1)
###      <relay>/data/b349_ferry_2026-09-07.txt | fragment '(L1) the' | 1 hit(s)
    | line 77    NAVIGATOR EDITS. The navigator's expectations: (L1) the

  ### ### **PATHS MISSING : 0 ; QUOTATIONS NOT FOUND : 0**
====================================================================================================
