====================================================================================================
b438_checks.py -- THE CONTROL SUITE. ### EVERY ARM DECLARED ON THE LOCKED FACE.
  reading : PRE-PUSH
====================================================================================================
  ### THE CHANGED PATHS, BY SIDE OF THIS ACT`S OWN START:
      this act`s unlisted writes : 0 ; inherited dirty : 0
      new act-tool files written : 6 ['b438_checks.py', 'b438_components.py', 'b438_desk_bank.py', 'b438_extract.py', 'b438_reg_gate.py', 'b438_regspec.py']
      the face`s declared cap    : 6
  G-FLIPPERS-EXPLAINED-FROM-VALUES PASS the flips are attributed from printed values, with the entering term separated from the moved ones; and the addendum`s column is answered in the same record -- quoted verbatim, its missing slot reported, (N1)`s withdrawal recorded, every term marked NEW or present, each crossing root-found with its ratio, the crossings grouped by direction before any spread, the pooled test named as this act`s own defect, the verdict in two halves, and the entry-carried count printed
  G-BRACKET-FROM-B437              PASS the bracket comes from b437`s own banked table
  G-ROOT-FOUND-NOT-GRIDDED         PASS the radius is root-found and its bracket printed
  G-BOTH-ARCH-ROUTES               PASS both archimedean routes are evaluated at every bisection step
  G-TOLERANCE-STATED               PASS the tolerance is stated before the comparison
  G-RADIUS-REPORTED                PASS the closing radius is reported with both routes` values
  G-HPLUS-ZERO-LOCATED             PASS h+`s own single sign change is located and printed
  G-FHAT-NONNEGATIVE-STATED        PASS that fhat = |ghat|^2 is never negative is stated
  G-NORMALIZATION-RULED-OUT-BY-REASON PASS the normalization is ruled out by a reason
  G-NORMALIZATION-SHOWN-TOO        PASS and its behaviour is printed anyway
  G-SECOND-FAMILY-BUILT            PASS the second family is built and its channel printed
  G-SECOND-FAMILY-NOT-LAWFUL-SAID  PASS and it is said not to be lawful, with its pole term
  G-SECOND-FAMILY-RADIUS           PASS its crossing radius, or its absence, is reported
  G-N2-APART                       PASS (N2)`s two clauses are printed apart
  G-N2-SCORED                      PASS and each is scored
  G-PAST-ROOM-COUNTED              PASS the cells past the room are counted
  G-PAST-ROOM-ONE-CELL-SAID        PASS and that (R49) authorises no more is said
  G-NO-TREND-THROUGH-ONE-POINT     PASS no trend is drawn through a single point
  G-PRIME-SUM-VS-BOUND             PASS the prime sum is printed against the criterion`s bound
  G-ZERO-SIDE-INHERITED-SAID       PASS that the zero side is inherited is said
  G-NOCLAIM-ABOUT-ZEROS            PASS and no claim about zeros is made
  G-N3-APART                       PASS (N3)`s two clauses are printed apart
  G-NOKERNELBUILD                  PASS no kernel build log was written
  G-NOLEANEDIT                     PASS no .lean file moved
  G-NOFETCH                        PASS nothing was fetched
  G-NOGRADE-MOVED                  PASS no grade is conferred, moved or minted
  G-NOTERMINAL-RENAMED             PASS no terminal is renamed
  G-NONEWINSTRUMENT                PASS no instrument file moved
  G-NONEWFAMILY                    PASS both families are ones the record already holds
  G-NONEWCELL                      PASS no cell beyond b437`s span was computed
  G-NOATLAS-EDIT                   PASS the atlas is byte-unmoved
  G-NOLADDER-EDIT                  PASS SIDE-window is byte-unmoved
  G-NOPREMISE                      PASS no premise is discharged
  G-NODOOR                         PASS no door is restated
  G-NOROUTE                        PASS no route is proposed
  G-NOKAPPA                        PASS no kappa is measured
  G-NORULE-STRUCK                  PASS no rule is struck, amended or widened
  G-NODEPOSIT                      PASS no deposit action
  G-NOH2-MOVED                     PASS h2 is read and not moved
  G-NOLOCKEDFACE                   PASS no prior locked face moved
  G-NOPRIORBANK                    PASS no prior act`s bank moved, the three ritual-rewritten files excepted
  G-NOBANKEDFERRY                  PASS no banked ferry moved
  G-NOFOLD                         PASS no fold was run
  G-NOKEYSTONE-EDIT                PASS no keystone document moved
  G-NOCELL-WRITTEN                 PASS FACES_LEDGER.md is byte-unmoved
  G-NOSEVENTH-SITE                 PASS the register stays frozen at six
  G-ARC-CHECKPOINTED-AFTER-IV      PASS the arc stays checkpointed after site (iv)
  G-FOUR-LISTS-OPEN                PASS no list of the four is closed
  G-DISPROOF-LANE-NOT-OPENED       PASS the disproof lane is not opened
  G-CORPUS-SCOPE                   PASS only the two append-only corpus documents moved
  G-TRAIL-APPEND-ONLY              PASS OPEN_TRAILS.md is appended to and not rewritten
  G-CORR-APPEND-ONLY               PASS CORRESPONDENCE.md is appended to and not rewritten
  G-WRITELIST-KINDS                PASS this act wrote nothing its locked face does not name
  G-WRITELIST-NAMES-PATHS          PASS the write list names paths and one generator with a bound
  G-WRITELIST-COUNTS-NEW           PASS the write ledger sees NEW files
  G-NOSTAGE-A                      PASS no `git add -A` in this act`s own tools
  G-NOBORROWEDBAR                  PASS every bar on this face is this act`s own
  G-ARMS-DECLARED-EQ-RUN           PASS the arms declared on the face are exactly the arms run
  G-ARMS-OWN-BANK                  PASS every arm reads this act`s own bank
  G-ARMS-STRIP-PROSE               PASS the source-reading arms strip comments and strings by tokenizer
  G-ARMS-FOLD-MARKERS              PASS the prose-reading arms fold markup before matching
  G-ARMS-NO-SUBSTRING-VERDICT      PASS verdicts are read by line
  G-ARMS-EOL-NORMALISED            PASS banked tables are matched with line endings normalised
  G-TWO-READINGS-TWO-FILES         PASS the suite writes its two readings to two files
  G-NOWRAP-MIDTOKEN                PASS the components record wraps at word boundaries
  G-NOSTRAY-PLACEHOLDER            PASS no format string is printed without its arguments
  G-MUSTFAIL                       FAIL CONTROL -- a false arm must fail; it did

====================================================================================================
  ### ARMS RUN : 90. ### PASSING : 90. ### FAILING : 0 
  ### ### **VERDICT : ALL ARMS PASS**
====================================================================================================
