info: mathlib: cloning https://github.com/leanprover-community/mathlib4.git
info: mathlib: checking out revision '85e3a25e006c35636f0e53b0e9296caca2685bc0'
info: lean4export: cloning https://github.com/leanprover/lean4export
info: lean4export: checking out revision 'cacf989bd75f608700820f6afc595f32e7a99a4d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'd9598f07b1bc701f1e3aae163d2681c1fd978793'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'ba67e212be1197b84c1f1f6299488a10a3002713'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'd8823026ac7ef130c253089d95685f9877b95323'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'a8acbfd87375ff4abe14ce09db5b7664d383bc7f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '18889deb9e83ea7420ef51c160d6f88552e744e3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '507746ab8f4b643ccdacb2ec4cdb5853fa9f8ab3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'd54dddc581e08be364c278052863524bff7a99a9'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'ab3a82db9fea14cf0fd7f5a2de650f4b534640af'
✔ [2/6] Built Cache.Cli (5.0s)
✔ [3/6] Built Cache.Lean (5.0s)
✔ [8/27] Built Cache.Infra (22s)
✔ [9/27] Built Cache.IO (22s)
✔ [10/27] Built Cache.Cli:c.o (27s)
✔ [11/27] Built Cache.Lean:c.o (27s)
✔ [12/27] Built Batteries.Tactic.OpenPrivate:c.o (27s)
✔ [13/27] Built Cache.Infra:c.o (4.8s)
✔ [14/27] Built Cache.IO:c.o (4.8s)
✔ [15/27] Built Cache.Hashing (4.9s)
✔ [16/27] Built Cache.Hashing:c.o (544ms)
✔ [17/27] Built Cache.Requests (7.1s)
✔ [18/27] Built Cache.Marker (2.0s)
✔ [19/27] Built Cache.Requests:c.o (3.9s)
✔ [20/27] Built Cache.Query (4.0s)
✔ [21/27] Built Cache.Marker:c.o (3.0s)
✔ [22/27] Built Cache.Query:c.o (4.7s)
✔ [23/27] Built Cache.Warning (4.7s)
✔ [24/27] Built Cache.Warning:c.o (1.1s)
✔ [25/27] Built Cache.Main (5.4s)
✔ [26/27] Built Cache.Main:c.o (1.4s)
✔ [27/27] Built cache:exe (14s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8747 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8747 = 0%, 17 KB/s], Decompressed: 0[K
Downloaded: 4 file(s) [attempted 4/8747 = 0%, 4 KB/s], Decompressed: 0[K
Downloaded: 16 file(s) [attempted 16/8747 = 0%, 3 KB/s], Decompressed: 0[K
Downloaded: 22 file(s) [attempted 22/8747 = 0%, 80 KB/s], Decompressed: 0[K
Downloaded: 26 file(s) [attempted 26/8747 = 0%, 188 KB/s], Decompressed: 0[K
Downloaded: 37 file(s) [attempted 37/8747 = 0%, 128 KB/s], Decompressed: 0[K
Downloaded: 53 file(s) [attempted 53/8747 = 0%, 37 KB/s], Decompressed: 0[K
Downloaded: 59 file(s) [attempted 59/8747 = 0%, 50 KB/s], Decompressed: 1[K
Downloaded: 60 file(s) [attempted 60/8747 = 0%, 37 KB/s], Decompressed: 1[K
Downloaded: 79 file(s) [attempted 79/8747 = 0%, 121 KB/s], Decompressed: 1[K
Downloaded: 91 file(s) [attempted 91/8747 = 1%, 43 KB/s], Decompressed: 1[K
Downloaded: 105 file(s) [attempted 105/8747 = 1%, 51 KB/s], Decompressed: 1[K
Downloaded: 119 file(s) [attempted 119/8747 = 1%, 184 KB/s], Decompressed: 1[K
Downloaded: 126 file(s) [attempted 126/8747 = 1%, 118 KB/s], Decompressed: 1[K
Downloaded: 140 file(s) [attempted 140/8747 = 1%, 86 KB/s], Decompressed: 1[K
Downloaded: 159 file(s) [attempted 159/8747 = 1%, 73 KB/s], Decompressed: 1[K
Downloaded: 168 file(s) [attempted 168/8747 = 1%, 134 KB/s], Decompressed: 58[K
Downloaded: 173 file(s) [attempted 173/8747 = 1%, 127 KB/s], Decompressed: 58[K
Downloaded: 181 file(s) [attempted 181/8747 = 2%, 69 KB/s], Decompressed: 58[K
Downloaded: 199 file(s) [attempted 199/8747 = 2%, 68 KB/s], Decompressed: 58[K
Downloaded: 219 file(s) [attempted 219/8747 = 2%, 25 KB/s], Decompressed: 58[K
Downloaded: 229 file(s) [attempted 229/8747 = 2%, 153 KB/s], Decompressed: 58[K
Downloaded: 236 file(s) [attempted 236/8747 = 2%, 137 KB/s], Decompressed: 58[K
Downloaded: 246 file(s) [attempted 246/8747 = 2%, 95 KB/s], Decompressed: 58[K
Downloaded: 253 file(s) [attempted 253/8747 = 2%, 52 KB/s], Decompressed: 58[K
Downloaded: 255 file(s) [attempted 255/8747 = 2%, 97 KB/s], Decompressed: 58[K
Downloaded: 270 file(s) [attempted 270/8747 = 3%, 77 KB/s], Decompressed: 58[K
Downloaded: 280 file(s) [attempted 280/8747 = 3%, 130 KB/s], Decompressed: 58[K
Downloaded: 303 file(s) [attempted 303/8747 = 3%, 35 KB/s], Decompressed: 163[K
Downloaded: 313 file(s) [attempted 313/8747 = 3%, 30 KB/s], Decompressed: 163[K
Downloaded: 329 file(s) [attempted 329/8747 = 3%, 51 KB/s], Decompressed: 163[K
Downloaded: 353 file(s) [attempted 353/8747 = 4%, 92 KB/s], Decompressed: 163[K
Downloaded: 366 file(s) [attempted 366/8747 = 4%, 141 KB/s], Decompressed: 163[K
Downloaded: 371 file(s) [attempted 371/8747 = 4%, 222 KB/s], Decompressed: 163[K
Downloaded: 373 file(s) [attempted 373/8747 = 4%, 16 KB/s], Decompressed: 163[K
Downloaded: 391 file(s) [attempted 391/8747 = 4%, 114 KB/s], Decompressed: 163[K
Downloaded: 419 file(s) [attempted 419/8747 = 4%, 14 KB/s], Decompressed: 163[K
Downloaded: 421 file(s) [attempted 421/8747 = 4%, 96 KB/s], Decompressed: 163[K
Downloaded: 451 file(s) [attempted 451/8747 = 5%, 16 KB/s], Decompressed: 163[K
Downloaded: 470 file(s) [attempted 470/8747 = 5%, 176 KB/s], Decompressed: 163[K
Downloaded: 472 file(s) [attempted 472/8747 = 5%, 115 KB/s], Decompressed: 163[K
Downloaded: 475 file(s) [attempted 475/8747 = 5%, 72 KB/s], Decompressed: 303[K
Downloaded: 486 file(s) [attempted 486/8747 = 5%, 80 KB/s], Decompressed: 303[K
Downloaded: 493 file(s) [attempted 493/8747 = 5%, 65 KB/s], Decompressed: 303[K
Downloaded: 498 file(s) [attempted 498/8747 = 5%, 42 KB/s], Decompressed: 303[K
Downloaded: 502 file(s) [attempted 502/8747 = 5%, 73 KB/s], Decompressed: 303[K
Downloaded: 1391 file(s) [attempted 1391/8747 = 15%, 17 KB/s], Decompressed: 776[K
Downloaded: 1405 file(s) [attempted 1405/8747 = 16%, 378 KB/s], Decompressed: 776[K
Downloaded: 1407 file(s) [attempted 1407/8747 = 16%, 153 KB/s], Decompressed: 776[K
Downloaded: 1420 file(s) [attempted 1420/8747 = 16%, 59 KB/s], Decompressed: 776[K
Downloaded: 1437 file(s) [attempted 1437/8747 = 16%, 103 KB/s], Decompressed: 776[K
Downloaded: 1439 file(s) [attempted 1439/8747 = 16%, 15 KB/s], Decompressed: 776[K
Downloaded: 1447 file(s) [attempted 1447/8747 = 16%, 55 KB/s], Decompressed: 776[K
Downloaded: 1458 file(s) [attempted 1458/8747 = 16%, 10 KB/s], Decompressed: 776[K
Downloaded: 1460 file(s) [attempted 1460/8747 = 16%, 129 KB/s], Decompressed: 776[K
Downloaded: 1462 file(s) [attempted 1462/8747 = 16%, 140 KB/s], Decompressed: 776[K
Downloaded: 1476 file(s) [attempted 1476/8747 = 16%, 119 KB/s], Decompressed: 776[K
Downloaded: 1502 file(s) [attempted 1502/8747 = 17%, 21 KB/s], Decompressed: 776[K
Downloaded: 1511 file(s) [attempted 1511/8747 = 17%, 6 KB/s], Decompressed: 776[K
Downloaded: 1529 file(s) [attempted 1529/8747 = 17%, 458 KB/s], Decompressed: 776[K
Downloaded: 1546 file(s) [attempted 1546/8747 = 17%, 41 KB/s], Decompressed: 776[K
Downloaded: 1572 file(s) [attempted 1572/8747 = 17%, 12 KB/s], Decompressed: 776[K
Downloaded: 1579 file(s) [attempted 1579/8747 = 18%, 140 KB/s], Decompressed: 776[K
Downloaded: 1588 file(s) [attempted 1588/8747 = 18%, 8 KB/s], Decompressed: 776[K
Downloaded: 1608 file(s) [attempted 1608/8747 = 18%, 64 KB/s], Decompressed: 776[K
Downloaded: 1626 file(s) [attempted 1626/8747 = 18%, 104 KB/s], Decompressed: 776[K
Downloaded: 1635 file(s) [attempted 1635/8747 = 18%, 16 KB/s], Decompressed: 776[K
Downloaded: 1671 file(s) [attempted 1671/8747 = 19%, 32 KB/s], Decompressed: 776[K
Downloaded: 1680 file(s) [attempted 1680/8747 = 19%, 105 KB/s], Decompressed: 776[K
Downloaded: 1694 file(s) [attempted 1694/8747 = 19%, 93 KB/s], Decompressed: 776[K
Downloaded: 1710 file(s) [attempted 1710/8747 = 19%, 40 KB/s], Decompressed: 776[K
Downloaded: 1717 file(s) [attempted 1717/8747 = 19%, 112 KB/s], Decompressed: 776[K
Downloaded: 1724 file(s) [attempted 1724/8747 = 19%, 18 KB/s], Decompressed: 776[K
Downloaded: 1740 file(s) [attempted 1740/8747 = 19%, 55 KB/s], Decompressed: 776[K
Downloaded: 1754 file(s) [attempted 1754/8747 = 20%, 120 KB/s], Decompressed: 776[K
Downloaded: 1772 file(s) [attempted 1772/8747 = 20%, 63 KB/s], Decompressed: 776[K
Downloaded: 1784 file(s) [attempted 1784/8747 = 20%, 113 KB/s], Decompressed: 1187[K
Downloaded: 1793 file(s) [attempted 1793/8747 = 20%, 128 KB/s], Decompressed: 1187[K
Downloaded: 1805 file(s) [attempted 1805/8747 = 20%, 94 KB/s], Decompressed: 1187[K
Downloaded: 1807 file(s) [attempted 1807/8747 = 20%, 6 KB/s], Decompressed: 1187[K
Downloaded: 1821 file(s) [attempted 1821/8747 = 20%, 147 KB/s], Decompressed: 1187[K
Downloaded: 1839 file(s) [attempted 1839/8747 = 21%, 73 KB/s], Decompressed: 1187[K
Downloaded: 1849 file(s) [attempted 1849/8747 = 21%, 119 KB/s], Decompressed: 1187[K
Downloaded: 1853 file(s) [attempted 1853/8747 = 21%, 33 KB/s], Decompressed: 1187[K
Downloaded: 1858 file(s) [attempted 1858/8747 = 21%, 123 KB/s], Decompressed: 1187[K
Downloaded: 1876 file(s) [attempted 1876/8747 = 21%, 27 KB/s], Decompressed: 1187[K
Downloaded: 1895 file(s) [attempted 1895/8747 = 21%, 32 KB/s], Decompressed: 1187[K
Downloaded: 1902 file(s) [attempted 1902/8747 = 21%, 72 KB/s], Decompressed: 1187[K
Downloaded: 1909 file(s) [attempted 1909/8747 = 21%, 66 KB/s], Decompressed: 1187[K
Downloaded: 1933 file(s) [attempted 1933/8747 = 22%, 8 KB/s], Decompressed: 1187[K
Downloaded: 1950 file(s) [attempted 1950/8747 = 22%, 217 KB/s], Decompressed: 1187[K
Downloaded: 1960 file(s) [attempted 1960/8747 = 22%, 88 KB/s], Decompressed: 1187[K
Downloaded: 1973 file(s) [attempted 1973/8747 = 22%, 141 KB/s], Decompressed: 1187[K
Downloaded: 1980 file(s) [attempted 1980/8747 = 22%, 67 KB/s], Decompressed: 1187[K
Downloaded: 2007 file(s) [attempted 2007/8747 = 22%, 75 KB/s], Decompressed: 1187[K
Downloaded: 2020 file(s) [attempted 2020/8747 = 23%, 30 KB/s], Decompressed: 1187[K
Downloaded: 2036 file(s) [attempted 2036/8747 = 23%, 4 KB/s], Decompressed: 1187[K
Downloaded: 2057 file(s) [attempted 2057/8747 = 23%, 11 KB/s], Decompressed: 1187[K
Downloaded: 2070 file(s) [attempted 2070/8747 = 23%, 178 KB/s], Decompressed: 1187[K
Downloaded: 2075 file(s) [attempted 2075/8747 = 23%, 280 KB/s], Decompressed: 1187[K
Downloaded: 2123 file(s) [attempted 2123/8747 = 24%, 21 KB/s], Decompressed: 1187[K
Downloaded: 2124 file(s) [attempted 2124/8747 = 24%, 36 KB/s], Decompressed: 1187[K
Downloaded: 2126 file(s) [attempted 2126/8747 = 24%, 40 KB/s], Decompressed: 1187[K
Downloaded: 2128 file(s) [attempted 2128/8747 = 24%, 51 KB/s], Decompressed: 1187[K
Downloaded: 2140 file(s) [attempted 2140/8747 = 24%, 37 KB/s], Decompressed: 1187[K
Downloaded: 2142 file(s) [attempted 2142/8747 = 24%, 126 KB/s], Decompressed: 1187[K
Downloaded: 2156 file(s) [attempted 2156/8747 = 24%, 79 KB/s], Decompressed: 1187[K
Downloaded: 2177 file(s) [attempted 2177/8747 = 24%, 49 KB/s], Decompressed: 1187[K
Downloaded: 2195 file(s) [attempted 2195/8747 = 25%, 209 KB/s], Decompressed: 1187[K
Downloaded: 2200 file(s) [attempted 2200/8747 = 25%, 59 KB/s], Decompressed: 1187[K
Downloaded: 2204 file(s) [attempted 2204/8747 = 25%, 44 KB/s], Decompressed: 1187[K
Downloaded: 2206 file(s) [attempted 2206/8747 = 25%, 32 KB/s], Decompressed: 1187[K
Downloaded: 2239 file(s) [attempted 2239/8747 = 25%, 37 KB/s], Decompressed: 1187[K
Downloaded: 2243 file(s) [attempted 2243/8747 = 25%, 11 KB/s], Decompressed: 1187[K
Downloaded: 2246 file(s) [attempted 2246/8747 = 25%, 63 KB/s], Decompressed: 1187[K
Downloaded: 2248 file(s) [attempted 2248/8747 = 25%, 304 KB/s], Decompressed: 1187[K
Downloaded: 2274 file(s) [attempted 2274/8747 = 25%, 10 KB/s], Decompressed: 1187[K
Downloaded: 2292 file(s) [attempted 2292/8747 = 26%, 19 KB/s], Decompressed: 1187[K
