========================================================================================================
b242 COMPONENT 1 -- THE LEFT MODE AXIS, MEASURED. ### NO ENVELOPE DERIVED HERE.
### REGISTRATION BANKED FIRST: data/b242_registration_2026-08-29.txt
========================================================================================================
### CEILING (b15): 'A FINITE-PLACE-SET OBJECT AT A FINITE CUTOFF DECIDES NOTHING
### GLOBAL.' ### h2 UNCHANGED. ### NOTHING DEPOSITS.
### SCOPE: LEFT SIDE ONLY. ### No right-side object is computed and no residual against
### the right side is formed anywhere in this run.

--------------------------------------------------------------------------------------------------------
C0 -- THE GATES, BEFORE ANY TABLE.
--------------------------------------------------------------------------------------------------------
  NTERM (qeps_layer:41, Lemma F.1)  : 11
  len(lam2) / xi.shape[1] live      : 11 / 11
  pin sum lam2           |delta|=5.82e-11 (tol 1e-06) PASS
  pin sum lam2 xi1^2     |delta|=1.11e-15 (tol 1e-06) PASS
  pin epsprime1          |delta|=1.65e-08 (tol 1e-03) PASS
  partial-sum invariance  max|tr(NMODE=5) - tr(NMODE=11)[:5]| = 0.00e+00  PASS
  ### THAT GATE IS WHAT LICENSES ONE CALL PER (cell, NQ) INSTEAD OF ELEVEN.

--------------------------------------------------------------------------------------------------------
THE POSITIVE CONTROLS -- MODE SERIES ON THIS SAME LAYER WITH KNOWN LIMITS.
### IF THE METHOD CANNOT SEE A CONVERGENCE THAT IS THERE, ITS VERDICT ON A SERIES THAT
### MAY NOT CONVERGE IS WORTH NOTHING.
--------------------------------------------------------------------------------------------------------
  CONTROL A: sum_n lam2_n xi_n(1)^2 -> 2.0 EXACTLY (b38's own C0 gate)
  N                partial |limit - partial|          ratio
  1         0.000685352972        1.999e+00             --
  2         0.357065250754        1.643e+00         0.8217
  3         1.956627087386        4.337e-02         0.0264
  4         1.999874420255        1.256e-04         0.0029
  5         1.999999878293        1.217e-07         0.0010
  6         1.999999999948        5.169e-11         0.0004
  7         2.000000000000        3.331e-15         0.0001
  8         2.000000000000        1.554e-15         0.4667
  9         2.000000000000        1.554e-15         1.0000
  10        2.000000000000        1.332e-15         0.8571
  11        2.000000000000        1.110e-15         0.8333

  CONTROL B: sum_n t(n) -> 22.9964757 (the eps'(1+) pin, BANKED not exact)
  N                partial  |pin - partial|          ratio
  1           11.971932348        1.102e+01             --
  2           20.747675499        2.249e+00         0.2040
  3           22.952951820        4.352e-02         0.0194
  4           22.996350103        1.256e-04         0.0029
  5           22.996475562        1.382e-07         0.0011
  6           22.996475683        1.652e-08         0.1195
  7           22.996475684        1.647e-08         0.9969
  8           22.996475684        1.647e-08         1.0000
  9           22.996475684        1.647e-08         1.0000
  10          22.996475684        1.647e-08         1.0000
  11          22.996475684        1.647e-08         1.0000

  ### b38's OWN MASK GATE, RE-RUN: max|sum_n eps_n - eps_full| = 8.88e-16  PASS

========================================================================================================
AXIS 1 -- ### PURE TRUNCATION. ### NMODE = 1..11, NQ HELD AT 700.
### THIS IS THE AXIS b240 COULD NOT ISOLATE.
========================================================================================================

  a^2 = 2      A = -1.990527627   Delta_- = +0.677614823   E2full = 1.679428394
  NMODE          tr[n]        Tr_full            E2N        resid47   |d resid47|
  5      +0.172945209   +2.307423832    1.374050666   +2.719871020    1.7295e-01
  6      +0.152151757   +2.459575589    1.374050645   +2.872022798    1.5215e-01
  7      +0.134950443   +2.594526032    1.374050645   +3.006973241    1.3495e-01
  8      +0.031848827   +2.626374859    1.374050645   +3.038822069    3.1849e-02
  9      +0.003600345   +2.629975204    1.374050645   +3.042422413    3.6003e-03
  10     +0.005327751   +2.635302955    1.374050645   +3.047750165    5.3278e-03
  11     +0.007501059   +2.642804015    1.374050645   +3.055251224    7.5011e-03
    ### mode terms negative at n = NONE   ### (sec 25(a) records them >= 0)
    ### THE WITHHELD ELEVENTH, BOTH FACES:
    ###   eps  face: E2n[10] = +3.477347e-16   ### (b241 measured 8.993e-15)
    ###   TRACE face: tr[10] = +0.007501059   ### NOT COMPUTED AT THE BASE AXIS NMODE=10
    ###   resid47(10 modes) = +3.047750165   resid47(11 modes) = +3.055251224   delta = +0.007501059

  a^2 = 8      A = -1.525474345   Delta_- = +0.410725016   E2full = 1.096239377
  NMODE          tr[n]        Tr_full            E2N        resid47   |d resid47|
  1      +0.922545856   +0.922545856    0.614615509   +1.833404692            --
  2      +0.549408815   +1.471954670    1.024893663   +1.972535352    1.3913e-01
  3      +0.151927249   +1.623881919    1.095784988   +2.053571276    8.1036e-02
  4      +0.126081488   +1.749963407    1.096231820   +2.179205932    1.2563e-01
  5      +0.116595045   +1.866558452    1.096239347   +2.295793450    1.1659e-01
  6      +0.103073785   +1.969632238    1.096239377   +2.398867205    1.0307e-01
  7      +0.090404068   +2.060036306    1.096239377   +2.489271274    9.0404e-02
  8      +0.024001891   +2.084038197    1.096239377   +2.513273165    2.4002e-02
  9      +0.003166952   +2.087205148    1.096239377   +2.516440117    3.1670e-03
  10     +0.004346667   +2.091551815    1.096239377   +2.520786784    4.3467e-03
  11     +0.004111335   +2.095663150    1.096239377   +2.524898118    4.1113e-03
    ### mode terms negative at n = NONE   ### (sec 25(a) records them >= 0)
    ### THE WITHHELD ELEVENTH, BOTH FACES:
    ###   eps  face: E2n[10] = -2.934481e-15   ### (b241 measured 8.993e-15)
    ###   TRACE face: tr[10] = +0.004111335   ### NOT COMPUTED AT THE BASE AXIS NMODE=10
    ###   resid47(10 modes) = +2.520786784   resid47(11 modes) = +2.524898118   delta = +0.004111335

  a^2 = 9      A = -1.488337001   Delta_- = +0.393175965   E2full = 1.058309011
  NMODE          tr[n]        Tr_full            E2N        resid47   |d resid47|
  1      +0.915480841   +0.915480841    0.599476378   +1.804341464            --
  2      +0.525673880   +1.441154721    0.992197723   +1.937293999    1.3295e-01
  3      +0.139657123   +1.580811843    1.057845908   +2.011302937    7.4009e-02
  4      +0.119885073   +1.700696917    1.058300526   +2.130733392    1.1943e-01
  5      +0.109730072   +1.810426989    1.058309009   +2.240454981    1.0972e-01
  6      +0.097393626   +1.907820615    1.058309011   +2.337848605    9.7394e-02
  7      +0.086275520   +1.994096135    1.058309011   +2.424124126    8.6276e-02
  8      +0.024445109   +2.018541245    1.058309011   +2.448569235    2.4445e-02
  9      +0.003447023   +2.021988268    1.058309011   +2.452016259    3.4470e-03
  10     +0.001982825   +2.023971093    1.058309011   +2.453999084    1.9828e-03
  11     +0.003610710   +2.027581803    1.058309011   +2.457609794    3.6107e-03
    ### mode terms negative at n = NONE   ### (sec 25(a) records them >= 0)
    ### THE WITHHELD ELEVENTH, BOTH FACES:
    ###   eps  face: E2n[10] = +1.940332e-15   ### (b241 measured 8.993e-15)
    ###   TRACE face: tr[10] = +0.003610710   ### NOT COMPUTED AT THE BASE AXIS NMODE=10
    ###   resid47(10 modes) = +2.453999084   resid47(11 modes) = +2.457609794   delta = +0.003610710

  a^2 = 12     A = -1.405398043   Delta_- = +0.354973468   E2full = 0.975063881
  NMODE          tr[n]        Tr_full            E2N        resid47   |d resid47|
  1      +0.897852886   +0.897852886    0.564785841   +1.738465089            --
  2      +0.472407627   +1.370260513    0.919251411   +1.856407144    1.1794e-01
  3      +0.115030336   +1.485290849    0.974547461   +1.916141431    5.9734e-02
  4      +0.106617008   +1.591907857    0.975055411   +2.022250489    1.0611e-01
  5      +0.098061670   +1.689969527    0.975063935   +2.120303635    9.8053e-02
  6      +0.085647698   +1.775617225    0.975063882   +2.205951386    8.5648e-02
  7      +0.075739351   +1.851356575    0.975063881   +2.281690737    7.5739e-02
  8      +0.023713317   +1.875069892    0.975063881   +2.305404054    2.3713e-02
  9      +0.003422145   +1.878492037    0.975063881   +2.308826198    3.4221e-03
  10     +0.004618582   +1.883110619    0.975063881   +2.313444780    4.6186e-03
  11     +0.002418239   +1.885528858    0.975063881   +2.315863019    2.4182e-03
    ### mode terms negative at n = NONE   ### (sec 25(a) records them >= 0)
    ### THE WITHHELD ELEVENTH, BOTH FACES:
    ###   eps  face: E2n[10] = +8.953840e-15   ### (b241 measured 8.993e-15)
    ###   TRACE face: tr[10] = +0.002418239   ### NOT COMPUTED AT THE BASE AXIS NMODE=10
    ###   resid47(10 modes) = +2.313444780   resid47(11 modes) = +2.315863019   delta = +0.002418239

========================================================================================================
AXIS 2 -- ### PURE QUADRATURE. ### NQ in [500, 700, 900, 1100, 1300], NMODE HELD AT 10.
### NOTE, SAID RATHER THAN LEFT TO BE INFERRED: this sweeps the TRACE's own NQ.
### The eps layer is built at b38's EPS_NQ = 700 and does NOT move here, so `E2N` and
### `Delta_-` are CONSTANT down each column below -- by construction, not by luck.
========================================================================================================
  a^2  NQ          Tr_full(10)      resid47(10)         |d Tr|
  2    500         3.743342090      4.054441323             --
  2    700         3.737475571      4.048574805     5.8665e-03
  2    900         3.913311037      4.224410271     1.7584e-01
  2    1100        3.899090018      4.210189251     1.4221e-02
  2    1300        3.855348981      4.166448214     4.3741e-02

  3    500         2.983519313      3.375775077             --
  3    700         2.981720974      3.373976739     1.7983e-03
  3    900         3.100598274      3.492854038     1.1888e-01
  3    1100        3.087417147      3.479672911     1.3181e-02
  3    1300        3.056715456      3.448971220     3.0702e-02

  4    500         2.625597609      3.038044818             --
  4    700         2.635302955      3.047750165     9.7053e-03
  4    900         2.727649935      3.140097144     9.2347e-02
  4    1100        2.714433409      3.126880619     1.3217e-02
  4    1300        2.693555118      3.106002327     2.0878e-02

  8    500         2.081243401      2.510478370             --
  8    700         2.091551815      2.520786784     1.0308e-02
  8    900         2.152924942      2.582159910     6.1373e-02
  8    1100        2.144134706      2.573369674     8.7902e-03
  8    1300        2.127621872      2.556856840     1.6513e-02

  9    500         2.011445047      2.441473037             --
  9    700         2.023971093      2.453999084     1.2526e-02
  9    900         2.082349380      2.512377371     5.8378e-02
  9    1100        2.073458274      2.503486265     8.8911e-03
  9    1300        2.057882135      2.487910126     1.5576e-02

  12   500         1.868199187      2.298533348             --
  12   700         1.883110619      2.313444780     1.4911e-02
  12   900         1.929108638      2.359442800     4.5998e-02
  12   1100        1.921756267      2.352090429     7.3524e-03
  12   1300        1.908695660      2.339029822     1.3061e-02

========================================================================================================
### WHAT THIS RUN DID NOT DO: it derived NO envelope, certified NOTHING, touched no
### right-side object, and moved no grade. ### THE ENVELOPE IS COMPONENT 2 AND IS
### BANKED AND HASHED BEFORE ANY CERTIFYING RUN. ### NOTHING DEPOSITS.
========================================================================================================
