### run at (UTC) : 2026-09-08T18:24:03Z   ### NOT COVERED BY ANY HASH; it records when this run file was written.
====================================================================================================
b374 -- COMPONENT 1: THE HEDGE AUDIT, RUN UNMODIFIED OVER THE KEYSTONES AND THE DEPOSIT.
====================================================================================================

  ### the instrument, IMPORTED and untouched : hedge_audit.py
  ### its own hedge stems  : ('may', 'might', 'plausibly', 'suggests', 'likely', 'appears', 'seems', 'could', 'would seem')
  ### its own grade tokens : ('DERIVES-on-IMP', 'DERIVES', 'VERIFIED-AT-BENCH', 'AT-BENCH', 'TRUSTED-AT-CITE', 'OBSERVED', 'ABSENT', 'UNCERTIFIED', 'NAVIGATOR-ASSERTED')
  ### its own fixtures, run here before it is trusted : True
  ### ### **THIS ACT ADDS TWO PREDICATES OF ITS OWN AND WRITES NEITHER INTO THE INSTRUMENT:**
  ###   UNSOURCED EXPECTATION : (?<![A-Za-z])(should|must|ought to|is expected to|are expected to|we expect|one expects|expected to)(?![A-Za-z])
  ###     excluded when the sentence carries a source shape : arXiv|doi|DOI|\(19\d\d\)|\(20\d\d\)|\[[0-9]+\]|zenodo|`[0-9a-f]{7,40}`|Theorem \d|Lemma \d|§\d
  ###     ### **IT CANNOT SEE WHETHER AN EXPECTATION IS FOREIGN.** ### It sees only that the
  ###     ### document offers no source for it, which is why the class is not called IMPORTED.
  ###   WORKING NOTE : ['TODO', 'TK]', 'XXX', 'FIXME', '[?]', 'draft:', 'note to self', 'WIP', 'placeholder', 'PLACEHOLDER', '???', 'to be written', 'TBD']
  ###     ### **A SHAPE THIS LIST DOES NOT KNOW WILL NOT BE FOUND** (`PREDICATE_ONE_SHAPE`).

----------------------------------------------------------------------------------------------------
  ### (1) THE SCOPE, TAKEN FROM THE CENSUS'S OWN TABLE.
----------------------------------------------------------------------------------------------------
    the census names 16 keystones in its table (read at `THE_KEYSTONE_CENSUS.md`)
    resolved to a tracked path : 16 ### / ### UNRESOLVED : 0 ### / ### AMBIGUOUS : 0
    deposited companions : 9
    ### ### **THE WORKING NOTES, BY THE CENSUS'S OWN TEST (i) -- no Abstract heading and no
    ### ### ORCID block, archives and outputs excluded : 165 documents.**
    ### **THE POPULATION IS THE CENSUS`S, NOT THIS SEAT`S.**

----------------------------------------------------------------------------------------------------
  ### (2) THE MEASUREMENT, PER DOCUMENT.
----------------------------------------------------------------------------------------------------

    ### **KEYSTONE** ### -- 16 documents
    document                                                   sents  hedged    bare   unsrc   notes  hedge/k
    outputs/DEPOSITED-v1.1.2/Which_Structure_Confines.md         196       2       2       2       0     10.2
    ### TOTAL                                                   4059      31      31      14       0      7.6

    ### **WORKING NOTE** ### -- 165 documents
    document                                                   sents  hedged    bare   unsrc   notes  hedge/k
    BIBLIOGRAPHY.md                                              349       4       4       2       0     11.5
    EMERGING_RESEARCH_PROGRAMMES.md                              188       4       4       4       0     21.3
    ERRATA.md                                                    376       5       5       2       0     13.3
    FACES_LEDGER.md                                              649       5       5       1       0      7.7
    FINDINGS.md                                                 4309      61      61      20       3     14.2
    OPEN_TRAILS.md                                              4674      63      63      10       6     13.5
    README.md                                                    168       1       1       0       1      6.0
    REGISTRY.md                                                 1223       8       8       3      16      6.5
    VERIFICATION_LOOM.md                                        7277      75      74      39       2     10.3
    clusters/CARMICHAEL_SIDE_CONSULT.md                          137       6       6       4       0     43.8
    clusters/COLLATZ_SIDE_CONSULT.md                             139       4       4       0       0     28.8
    clusters/CUBIT_TRIVIUM_CLUSTER_SYNTHESIS_2026-05-19.md       326       6       6       1       0     18.4
    clusters/FOUNDATIONS_CLUSTER_SYNTHESIS_2026-05-19.md         232      18      18       1       0     77.6
    clusters/IDENTITY_FORMATION_BIJECTION_CLUSTER_SYNTHESIS_     183       9       9       0       0     49.2
    clusters/MAHLER_SIDE_CONSULT.md                              143       4       4       0       0     28.0
    clusters/MATTER_COSMOLOGY_CLUSTER_SYNTHESIS_2026-05-19.m     182      10      10       1       0     54.9
    clusters/METHODOLOGY_CLUSTER_SYNTHESIS_2026-05-19.md         274      29      29       1       0    105.8
    clusters/PHILOSOPHY_COGNITION_CLUSTER_SYNTHESIS_2026-06-     180       3       3       1       0     16.7
    clusters/RH_CASCADE_CLUSTER_SYNTHESIS_2026-05-19.md          209      17      17       0       0     81.3
    clusters/SINGMASTER_SIDE_CONSULT.md                          163       6       6       1       0     36.8
    clusters/THEORY_SPACE_PHYSICS_CLUSTER_SYNTHESIS_2026-06-     185       2       2       3       0     10.8
    heritage/UNIFICATION_OF_FORCES.md                            684       8       8       0       1     11.7
    heritage/WHAT_YOU_LEARN.md                                   394       1       1       1       0      2.5
    internal/CASCADES.md                                        6202     134     134      12       1     21.6
    internal/CATALOGOS.md                                       1027      14      14       7       0     13.6
    internal/CONVERGENCE.md                                    41372     505     505      38       3     12.2
    internal/CRITICAL_RESOLVE.md                                5319      77      77       8       0     14.5
    internal/DISCLOSURE_TIMELINE_FOR_COUNSEL.md                  172       2       2       1       0     11.6
    internal/TECHNE_ELEMENTS.md                                  941      11      11       0       0     11.7
    internal/TECHNE_INTAKE.md                                    115       2       2       0       0     17.4
    internal/W_ATTEMPT_2_REVIEW_PACKET.md                        212       2       2       2       0      9.4
    meta/PATENT_SUPPLEMENT_DOSSIER.md                             79       3       3       2       0     38.0
    meta/RAIL_ONLY_PRESERVATION_2026-08-09.md                    625      13      13       2       1     20.8
    meta/VERIFICATION_AND_PROPAGATION.md                         108       2       2       1       0     18.5
    phase1.5/deep-structure/CONSTANCE.md                        2662      67      67      11       1     25.2
    phase1.5/deep-structure/TRIVIUM_FINDINGS.md                  544      10      10       2       0     18.4
    phase1.5/deep-structure/TRIVIUM_IDENTITY_SUBSPACE.md        1183       5       5       3       0      4.2
    phase1.5/experiments/LAGARIAS_TERNARY_SIDE_CONSULT.md        121       2       2       1       0     16.5
    phase1.5/method/COMPUTE_MEDIUM_SURVEY.md                      44       1       1       0       0     22.7
    phase1.5/method/CONTRIBUTION_MAP_2026-08.md                  215       1       1       1       0      4.7
    phase1.5/method/GAMMA04_ATTEMPT_SPEC.md                       79       1       1       0       0     12.7
    phase1.5/method/GAUGE_AND_INVARIANT.md                       153       1       1       0       1      6.5
    phase1.5/method/I6_PERSPECTIVE_SHIFT_SPEC.md                  65       1       1       0       0     15.4
    phase1.5/method/INSTRUMENTS.md                               389      11      11       3       0     28.3
    phase1.5/method/INVENTION_DISCLOSURE.md                       67       1       1       1       0     14.9
    phase1.5/method/LEAN_VERIFICATION_LESSONS.md                 108       1       1       5       0      9.3
    phase1.5/method/METHODOLOGY_LESSONS.md                        40       1       1       0       0     25.0
    phase1.5/method/PATENT_CONSOLIDATION_WORKSHEET.md             78       2       2       0       0     25.6
    phase1.5/method/PATENT_LINKAGE_TABLE.md                       32       6       6       0       0    187.5
    phase1.5/method/SEEDS_BENCH_INVENTORY.md                     135       1       1       0       0      7.4
    phase1.5/method/SIDE_DOOR.md                                 565      12      12       3       0     21.2
    phase1.5/method/SIEVE_TO_SIDE.md                             120       1       1       0       0      8.3
    phase1.5/method/STRANGER_TEST_RESULT.md                       41       1       1       0       0     24.4
    phase1.5/method/THE_DOCUMENT_CLASS_TAXONOMY.md                64       4       4       1       0     62.5
    phase1.5/method/THE_EXEMPLAR_BENCH.md                         70       4       4       2       0     57.1
    phase1.5/method/THE_INSTRUMENT_SUITE_RELEASE.md              150       3       3       1       0     20.0
    phase1.5/method/THE_LOAD_BEARING_MAP.md                       67       1       1       0       0     14.9
    phase1.5/method/THE_METHODOLOGY_DAY_RUNBOOK.md                94       4       4       0       0     42.6
    phase1.5/method/THE_METHOD_CANON.md                          298       5       5       2       0     16.8
    phase1.5/method/THE_PRIVACY_COROLLARY.md                      40       2       2       1       0     50.0
    phase1.5/method/THE_RIPE_LIST.md                              30       2       2       0       0     66.7
    phase1.5/method/THE_SECOND_EXEMPLAR.md                        91       2       2       0       0     22.0
    phase1.5/method/THE_SUBSTRATE.md                              97       2       2       0       0     20.6
    phase1.5/method/THE_VERIFICATION_BROKER.md                   101       3       3       0       0     29.7
    phase1.5/method/THE_VERIFICATION_PROTOCOL.md                 107       1       1       3       0      9.3
    phase1.5/method/THE_WANTED_POSTER_METHOD.md                   31       1       1       8       0     32.3
    phase1.5/proofs/HELD_COMPLETER_ASSESSMENT.md                  45       2       2       1       0     44.4
    phase1.5/proofs/HELD_CP4_crystallization.md                   68       2       2       0       0     29.4
    phase1.5/rcurve/P22_CLOSURE.md                               238       3       3       0       0     12.6
    phase1.5/rcurve/P22_REPORT.md                                196       1       1       0       0      5.1
    phase1.5/simplicity/ALL_ZEROS_SIMPLE.md                      675       5       5       0       0      7.4
    phase1.5/simplicity/CASE_FOR_SIMPLICITY.md                   663       6       6       0       0      9.0
    phase1.5/simplicity/CONVERGENT_ARGUMENTS_SIMPLICITY.md       204       1       1       2       0      4.9
    phase1.5/simplicity/DERIVATIVE_IMAGINARY_THEOREM.md          271       2       2       0       0      7.4
    phase1.5/spectral/CONSERVATION.md                            767      12      12       5       1     15.6
    phase1.5/structural/AFTER_PARTY.md                           470       4       4       1       0      8.5
    phase1.5/structural/AT_REST.md                               423       6       6       2       0     14.2
    phase1.5/structural/BIJECTION.md                             207       1       1       1       0      4.8
    phase1.5/structural/CASE_FOR_TWO.md                          257       5       5       0       0     19.5
    phase1.5/structural/STRUCTURAL_COUNT.md                      531       1       1       1       1      1.9
    phase1.5/structural/VOCABULARY.md                            367       9       9       2       0     24.5
    phase2/empirical/BSD_TRANSFER.md                             207       1       1       0       0      4.8
    phase2/formation/TIME_DIRECTION_AND_FORMATION_CUBE.md        115      17      17       1       0    147.8
    phase2/formation/UNIVERSALITY.md                             376       2       2       0       0      5.3
    phase2/method/E_DIFFICULTY.md                                287       2       2       0       0      7.0
    phase2/method/FACES_OF_H2_AT_FINITE_INSTANCE.md              197       1       1       0       0      5.1
    phase2/method/IDENTITY_PROTOCOL.md                           571       1       1       9       0      1.8
    phase2/method/IDENTITY_SUBSPACE.md                           379       1       1       0       0      2.6
    phase2/method/RELEASE_ARCHITECTURE_BRAINSTORM.md             114       1       1       2       0      8.8
    phase2/method/SIGN_ARRANGEMENT_RECONCILIATION.md             192       1       1       2       0      5.2
    phase2/method/THE_ATTEMPT_RECORD.md                          549       4       4       0       0      7.3
    phase2/method/THE_BOUNDARY_CONSTRUCTION_PROGRAM.md           350       7       7       1       1     20.0
    phase2/method/THE_BOUNDARY_LICENSE_SPECIFICATION.md          238       2       2       1       0      8.4
    phase2/method/THE_CARRIER_SPECIFICATION.md                   675       4       4       6       1      5.9
    phase2/method/THE_CONSOLIDATION_MAP.md                       117       2       2       2       0     17.1
    phase2/method/THE_DAY1_IMPLICATIONS.md                       207       1       1       2       0      4.8
    phase2/method/THE_DEEP_STRUCTURE_CROSSREFERENCE.md           160       1       1       2       0      6.2
    phase2/method/THE_EULER_SPECIFICATION.md                     773       4       4       2       0      5.2
    phase2/method/THE_GLOBAL_SECTION.md                         3583      56      55      17       1     15.6
    phase2/method/THE_H2_PROGRAMME_CHARTER.md                    358       6       6       5       0     16.8
    phase2/method/THE_IDENTITY_CHAIN.md                         3711      21      21       6       0      5.7
    phase2/method/THE_MUTUAL_LIGHT_MAP.md                        140       3       3       1       0     21.4
    phase2/method/THE_SEMILOCAL_CARRIER_SPECIFICATION.md         100       1       1       0       0     10.0
    phase2/method/THE_TWO_RADIUS_FAMILY_AND_THE_ANNIHILATION     136       1       1       0       0      7.4
    phase2/physics-speculative/T7_CMB_PIPELINE_PREREGISTRATI     165       2       2       0       0     12.1
    phase2/physics-speculative/T7_PIPELINE_POINTER.md             39       1       1       0       0     25.6
    phase2/physics/HODGE_CONSERVATION.md                         133       4       4       0       0     30.1
    phase2/quantum/FANO_PLANE.md                                 591       1       1       0       0      1.7
    phase2/quantum/QEC_KAPPA_MAGIC_FINDINGS_v0_1.md              110       4       4       0       0     36.4
    phase2/quantum/STEANE_CODE.md                                438       3       3       1       0      6.8
    protocols/CELL_SCORING_METHOD_RESONANCE_RECONCILED_2026-     107       2       2       0       0     18.7
    protocols/EDITORIAL_BACKLOG_2026-06-05.md                    147       3       3       0       0     20.4
    protocols/EXECUTOR_RULES.md                                  154       2       2       0       0     13.0
    ### TOTAL                                                 112122    1496    1494     310      41     13.3

----------------------------------------------------------------------------------------------------
  ### (3) THE QUOTATIONS. ### **EVERY ONE LOCATED IN ITS FILE.**
----------------------------------------------------------------------------------------------------

    ### `BIBLIOGRAPHY.md` ### [WORKING NOTE]
      HEDGED            line 30     | May 2024) |
      HEDGED            line 38     | **`TITLE-UNVERIFIED` — cited in the corpus, title NOT established at content here.** *Act 2b resolves each at its abs page; none is given a guessed ti
      HEDGED            line 179    | Standard content appears in the literature exactly where someone had to DEPART from it.**
      UNSOURCED EXPECT  line 53     | "The Moscovici line" is a programme's nickname and MUST NOT appear as a reference.**
      UNSOURCED EXPECT  line 171    | > **All five `TITLE-UNVERIFIED` here.** *Three are physics-side (`10.1103/*`, `10.1038/*`) and belong to the cosmology/QECC constellations rather than

    ### `EMERGING_RESEARCH_PROGRAMMES.md` ### [WORKING NOTE]
      HEDGED            line 3      | **Synthesis-suggested tier · inside-voice register.** A register of successor programmes the corpus *suggests* but does not *claim*.
      HEDGED            line 23     | The E-Difficulty result localizes undecidability to a structural condition on determined systems; read as a statement about *minds*, it suggests a **h
      HEDGED            line 35     | The recognized bounds of physics may be, at bottom, the **arithmetic floor of every ledger** — what is left when the dynamics is subtracted and only t
      UNSOURCED EXPECT  line 17     | The Silence Principle (essential → universal → constant → dark) says an interface that must serve every case carries no case-specific content: κ = 0 i
      UNSOURCED EXPECT  line 59     | Any claim under this seed must show the *content* is carried at the terminal, not smuggled into a translation.
      UNSOURCED EXPECT  line 103    | The flag is load-bearing: this is speculative and must clear the screen *before* it is spoken outward, not after.

    ### `ERRATA.md` ### [WORKING NOTE]
      HEDGED            line 99     | **Method.** The deposited monograph was fetched from the Zenodo record (`GET /api/records/19938917`) and hashed: **md5 `c8ec9b46c6afdcb7e6d227191e392a
      HEDGED            line 106    | | **1497** | "**Current counts (v1.1, May 2026):** 560+ theorems, lemmas, and definitions in the sorry-free core…" | Finding 2 — the v1.0-scope figure
      HEDGED            line 148    | | **b247** | quotes `lambda(n)^2` down to *"4.746e-16 — THE float64 FLOOR"* and rules *"ANY IMPORTED DECAY MUST MATCH THESE SEVEN POINTS AND MAY NOT B
      UNSOURCED EXPECT  line 83     | This is why the corpus now cites named terminals (REGISTRY, 2026-07-12) and why no number in this entry should be lifted without its command.
      UNSOURCED EXPECT  line 148    | | **b247** | quotes `lambda(n)^2` down to *"4.746e-16 — THE float64 FLOOR"* and rules *"ANY IMPORTED DECAY MUST MATCH THESE SEVEN POINTS AND MAY NOT B

    ### `FACES_LEDGER.md` ### [WORKING NOTE]
      HEDGED            line 23     | b324 measured that *"THE SPACE IS THE WALL"* appears zero times in the deposited monograph.
      HEDGED            line 274    | **GRADE: `NAMED-ONLY`, UNCHANGED.** A shape exists by the locked definition and does not survive, so nothing is established that could lift a naming; 
      HEDGED            line 284    | **THE INDEX DISTANCE, RECORDED AS MEASURED AND NOT AS A PRICE:** the corpus has computed its channels to `n = 300` and a violating zero could first re
      UNSOURCED EXPECT  line 304    | **AND THE PAPER WORKS THE CASE ITSELF, IN FOUR PLACES b365 LOCATED AND THIS BLOCK RE-PULLS FROM THE PINNED RENDERING:** it names a convention for it —

    ### `FINDINGS.md` ### [WORKING NOTE]
      HEDGED            line 160    | > - F.2026-08-14b — the research turn: one capstone confirmed, one kernel rung, and one experiment that could not run
      HEDGED            line 164    | THE MEASUREMENT COULD NOT RUN**
      HEDGED            line 460    | One quarter appears twice;
      UNSOURCED EXPECT  line 67     | > - F.2026-07-29-f — A release tag belongs on the release line, and a tag audit must confirm every paper-cited terminal is present on the branch tagge
      UNSOURCED EXPECT  line 499    | **WHY THIS IS A CURIO AND MUST NOT BE PROMOTED: it is Euclid's theorem applied to a closed
      UNSOURCED EXPECT  line 534    | > one thing a reference layer must not do is soften an obstacle by restating it.
      WORKING NOTE      line 1060   | (TODO) *kernel-verified* — INTERFACETS_REFINED §5 Theorem (Parametric); INTERFACE_CONSERVATION_HODGE_AND_INTERFACETS §V.2 LV-M-4 closure 
      WORKING NOTE      line 1311   | (placeholder) - ### **Illustrative placeholder values that are not filed data** — they demonstrate a profile's structure where the filing define
      WORKING NOTE      line 1657   | ([?]) | caught by | **the author, in-conversation, with a [?] mark** |

    ### `OPEN_TRAILS.md` ### [WORKING NOTE]
      HEDGED            line 270    | > - **AND THE NAME-IDENTITY CHECK FIRES AT THE SHARPEST PLACE IT COULD**
      HEDGED            line 423    | > - §2 — THE SHAPE: **WHAT COULD NOT BE COMPUTED, AND WHY**
      HEDGED            line 653    | > - `W-ORD-CARTOGRAPHY` — **ACT 3: THE RANGE IS CERTIFIED, AND `E6` IS REFUTED BY A QUANTITY THAT COULD NOT HAVE ANSWERED IT** (2026-08-11; relay `rep
      UNSOURCED EXPECT  line 971    | beneath it: reading at content; **a result carries its conditions**; a verifier must be
      UNSOURCED EXPECT  line 1346   | 37 are ENUMERATED ONLY, and their grades are not assigned and must not be inferred.**
      UNSOURCED EXPECT  line 1544   | unmeasured, it is UNDEFINED at owner grade, so a definition must precede the measurement
      WORKING NOTE      line 1705   | (placeholder) prose*; and the **batch deviations**, including the illustrative placeholders
      WORKING NOTE      line 1810   | (placeholder) side-channel counts; illustrative placeholders owed real data or marks.*
      WORKING NOTE      line 1819   | (placeholder) **THEN, IN ORDER:** ### **(6) the κ-vocabulary ruling** — which classification governs at conversion; ### **(7) the `k`-constructi

    ### `README.md` ### [WORKING NOTE]
      HEDGED            line 29     | registers successor programmes the corpus *suggests* but does not *claim*.)
      WORKING NOTE      line 65     | (placeholder) concludes a placeholder. These are **work-orders, not citations**, and are labelled

    ### `REGISTRY.md` ### [WORKING NOTE]
      HEDGED            line 265    | | p2-9 | Matter as Arithmetic | `phase2/physics/MATTER_AS_ARITHMETIC.md` | v0.2.1 | ◇-debt | REVIEW | 1,661 | TBD; v1.1 consolidated placed in sibling
      HEDGED            line 380    | ### **The two May rows are REGISTRY-backed** — their numbers and dates were already carried here and **no receipt for them was located at `D:\Personal
      HEDGED            line 487    | Interim-header anomaly recorded here (not in the paper): the placed file carried a `v0.1` header while its own footer identified the consolidated line
      UNSOURCED EXPECT  line 119    | **The grading found a defect in the instrument itself** — `arch_present` tests non-vanishing where it should test independence — compiled as `archPart
      UNSOURCED EXPECT  line 554    | The two are cross-referenced, not merged; if a later pass decides one should absorb the other, that is an author ruling, not a consolidation artifact.
      UNSOURCED EXPECT  line 574    | Author ruling needed on which; the row keeps its annotation until then, and no reader should trust "v1.0 / REVIEW" against a file that has never exist
      WORKING NOTE      line 247    | (TBD) | p2-22 | Identity Subspace of Arithmetic (Paper) | `phase2/method/IDENTITY_SUBSPACE.md` | v1.0 | ● | READY | ~4,117 | TBD |
      WORKING NOTE      line 248    | (TBD) | p2-28 | Interface Darkness: Domain-General Cognitive Variable | `phase2/philosophy/INTERFACE_DARKNESS_DOMAIN_GENERAL_COGNITIVE_V
      WORKING NOTE      line 265    | (TBD) | p2-9 | Matter as Arithmetic | `phase2/physics/MATTER_AS_ARITHMETIC.md` | v0.2.1 | ◇-debt | REVIEW | 1,661 | TBD; v1.1 consolidat

    ### `VERIFICATION_LOOM.md` ### [WORKING NOTE]
      HEDGED            line 113    | THE SECOND-INGREDIENT TEST (what could bound E by λ_A)
      HEDGED            line 408    | > - WHAT A RESULT COULD AND COULD NOT DO
      HEDGED            line 470    | ### **A SYNTHESIS DOCUMENT CARRIES NO MARK OF THE OPEN/NAVIGATOR-ASSERTED/UNREAD SPECIES EXCEPT WHERE IT IS EXPLICITLY REPORTING THE RECORD'S OPEN ITE
      UNSOURCED EXPECT  line 471    | **The build's reported source HEAD must be read against `ls-remote` before the verdict is quoted.** Kin: *a check's species is part of its report*; *a
      UNSOURCED EXPECT  line 480    | **The rule's reason:** a reader checking a claim must know which of the four they are reading; a corrected figure inside a body sentence reads as a he
      UNSOURCED EXPECT  line 490    | Kin: the height control's i.i.d.-surmise caveat — **a synthetic control must be shown to realize the process it stands for, not merely to resemble it.
      WORKING NOTE      line 452    | (XXX) > - **ASTRAL CHARACTERS GO IN AS `\U0001XXXX` OR AS THE LITERAL CHARACTER, NEVER AS A SURROGATE PAIR** —
      WORKING NOTE      line 3667   | (placeholder) | **The batch deviations**, incl. illustrative placeholders owed real data or marks | the methodology-day agenda | `OPEN_TRAILS`, 

    ### `clusters/CARMICHAEL_SIDE_CONSULT.md` ### [WORKING NOTE]
      HEDGED            line 3      | **Date:** May 30, 2026
      HEDGED            line 5      | **Predecessors:** Lagarias (May 27); Collatz, Singmaster, Mahler 3/2 (May 30)
      HEDGED            line 36     | Empirical data — the hard case appears empty
      UNSOURCED EXPECT  line 50     | This is consistent with Ford-Konyagin-Pomerance's lower bound: any counterexample must exceed 10^(10^10).
      UNSOURCED EXPECT  line 76     | - If m has only one preimage n, then n must be divisible by all primes p such that (p−1) | m and p ≤ some bound.
      UNSOURCED EXPECT  line 89     | **Empirical evidence that the hard case may be empty.** Zero observed cases with all-even preimages in n ≤ 50,000 supports the conjecture and indicate

    ### `clusters/COLLATZ_SIDE_CONSULT.md` ### [WORKING NOTE]
      HEDGED            line 3      | **Date:** May 30, 2026
      HEDGED            line 5      | **Predecessor:** Lagarias ternary consult (May 27, 2026); Erdős TECHNE consult (same)
      HEDGED            line 105    | The tools — effective Hochman-Shmerkin type bounds on orbit-fractal intersections in p-adic spaces — could apply here as they could to Lagarias.

    ### `clusters/CUBIT_TRIVIUM_CLUSTER_SYNTHESIS_2026-05-19.md` ### [WORKING NOTE]
      HEDGED            line 20     | | `ARITHMETIC_ORIGIN_OF_QUANTUM_CODES.md` | May 2026, v0.1 | Keystone — literal-identity claim |
      HEDGED            line 22     | | `PAPER_015_THE_TRIVIUM_v0_2.md` | May 2026, v0.2 | Trivium structural framing (Three Roads) |
      HEDGED            line 168    | `ARITHMETIC_ORIGIN_OF_QUANTUM_CODES` (May v0.1, keystone) and `ARITHMETIC_ORIGIN_STEANE_CODE_v3` (Apr v3).**
      UNSOURCED EXPECT  line 234    | The cubit-constellation kernels are exactly the kind of artifact that should be at github working lab so the synthesis pressure can rest on them.

    ### `clusters/FOUNDATIONS_CLUSTER_SYNTHESIS_2026-05-19.md` ### [WORKING NOTE]
      HEDGED            line 65     | **E_DIFFICULTY_CONJECTURE (296 lines, May 2026)** — "THE E-DIFFICULTY CONJECTURE: RESOLUTION".
      HEDGED            line 69     | **E-Difficulty layer judgment.** E-Difficulty has moved from conjecture (THE_SEARCH_TERMINATES, March) to resolution (E_DIFFICULTY_CONJECTURE, May) to
      HEDGED            line 71     | Per user memory, the E-Difficulty paper was also "drafted from Python artifact" on May 14 (E_DIFFICULTY_THEOREM_PAPER), but that draft is not visible 
